Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
    (36) relational_expression -> . relational_expression REL_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    }               shift and go to state 134
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement                      shift and go to state 45
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 99

    (61) iteration_statement -> WHILE ( expression . ) statement

    )               shift and go to state 135


state 100

    (3) primary_expression -> ( expression ) .

    [               reduce using rule 3 (primary_expression -> ( expression ) .)
    .               reduce using rule 3 (primary_expression -> ( expression ) .)
    (               reduce using rule 3 (primary_expression -> ( expression ) .)
    INC_OP          reduce using rule 3 (primary_expression -> ( expression ) .)
    =               reduce using rule 3 (primary_expression -> ( expression ) .)
    ADD_ASSIGN      reduce using rule 3 (primary_expression -> ( expression ) .)
    *               reduce using rule 3 (primary_expression -> ( expression ) .)
    /               reduce using rule 3 (primary_expression -> ( expression ) .)
    %               reduce using rule 3 (primary_expression -> ( expression ) .)
    +               reduce using rule 3 (primary_expression -> ( expression ) .)
    -               reduce using rule 3 (primary_expression -> ( expression ) .)
    LEFT_OP         reduce using rule 3 (primary_expression -> ( expression ) .)
    RIGHT_OP        reduce using rule 3 (primary_expression -> ( expression ) .)
    <               reduce using rule 3 (primary_expression -> ( expression ) .)
    >               reduce using rule 3 (primary_expression -> ( expression ) .)
    LE_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    GE_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    REL_OP          reduce using rule 3 (primary_expression -> ( expression ) .)
    EQ_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    NE_OP           reduce using rule 3 (primary_expression -> ( expression ) .)
    &               reduce using rule 3 (primary_expression -> ( expression ) .)
    ^               reduce using rule 3 (primary_expression -> ( expression ) .)
    |               reduce using rule 3 (primary_expression -> ( expression ) .)
    LAND_OP         reduce using rule 3 (primary_expression -> ( expression ) .)
    IS              reduce using rule 3 (primary_expression -> ( expression ) .)
    LOR_OP          reduce using rule 3 (primary_expression -> ( expression ) .)
    ?               reduce using rule 3 (primary_expression -> ( expression ) .)
    ;               reduce using rule 3 (primary_expression -> ( expression ) .)
    )               reduce using rule 3 (primary_expression -> ( expression ) .)
    :               reduce using rule 3 (primary_expression -> ( expression ) .)
    ]               reduce using rule 3 (primary_expression -> ( expression ) .)
    ,               reduce using rule 3 (primary_expression -> ( expression ) .)


state 101

    (62) iteration_statement -> FOR ( expression_statement . expression_statement expression ) statement
    (57) expression_statement -> . ;
    (58) expression_statement -> . expression ;
    (54) expression -> . conditional_expression
    (55) expression -> . unary_expression = conditional_expression
    (56) expression -> . unary_expression ADD_ASSIGN conditional_expression
    (52) conditional_expression -> . logical_is_expression
    (53) conditional_expression -> . logical_is_expression ? expression : conditional_expression
    (11) unary_expression -> . postfix_expression
    (12) unary_expression -> . - unary_expression
    (13) unary_expression -> . ! unary_expression
    (14) unary_expression -> . * unary_expression
    (15) unary_expression -> . & unary_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . ~ unary_expression
    (50) logical_is_expression -> . logical_or_expression
